[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:10:21] ID:Device1, Phase 1 line to neutral voltage:238.75, Phase 2 line to neutral voltage:235.61, Phase 3 line to neutral voltage:228.25, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:61.17, Phase 3 active power:55.55, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.77, Line 2 to Line 3 voltage:401.64, Line 3 to Line 1 voltage:404.40, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:10:32] ID:Device1, Phase 1 line to neutral voltage:238.79, Phase 2 line to neutral voltage:235.47, Phase 3 line to neutral voltage:228.15, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.89, Phase 2 active power:61.36, Phase 3 active power:55.78, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.72, Line 2 to Line 3 voltage:401.52, Line 3 to Line 1 voltage:404.42, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:10:43] ID:Device1, Phase 1 line to neutral voltage:238.94, Phase 2 line to neutral voltage:235.63, Phase 3 line to neutral voltage:228.25, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.75, Phase 2 active power:61.77, Phase 3 active power:55.43, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:411.00, Line 2 to Line 3 voltage:401.75, Line 3 to Line 1 voltage:404.64, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:10:54] ID:Device1, Phase 1 line to neutral voltage:238.77, Phase 2 line to neutral voltage:235.47, Phase 3 line to neutral voltage:228.06, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:61.09, Phase 3 active power:55.41, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.71, Line 2 to Line 3 voltage:401.45, Line 3 to Line 1 voltage:404.32, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:11:05] ID:Device1, Phase 1 line to neutral voltage:238.88, Phase 2 line to neutral voltage:235.53, Phase 3 line to neutral voltage:227.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:61.55, Phase 3 active power:55.03, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.89, Line 2 to Line 3 voltage:401.42, Line 3 to Line 1 voltage:404.31, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:11:16] ID:Device1, Phase 1 line to neutral voltage:238.69, Phase 2 line to neutral voltage:235.53, Phase 3 line to neutral voltage:227.84, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.32, Phase 2 active power:60.71, Phase 3 active power:55.36, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.70, Line 2 to Line 3 voltage:401.33, Line 3 to Line 1 voltage:404.11, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:11:27] ID:Device1, Phase 1 line to neutral voltage:238.93, Phase 2 line to neutral voltage:235.61, Phase 3 line to neutral voltage:228.08, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.77, Phase 2 active power:60.21, Phase 3 active power:55.09, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.79, Line 2 to Line 3 voltage:401.40, Line 3 to Line 1 voltage:404.27, Neutral current:0.04, Frequency:50.01
[2024-10-04T16:11:38] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:235.62, Phase 3 line to neutral voltage:228.15, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:61.05, Phase 3 active power:55.36, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.88, Line 2 to Line 3 voltage:401.49, Line 3 to Line 1 voltage:404.49, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:11:49] ID:Device1, Phase 1 line to neutral voltage:239.03, Phase 2 line to neutral voltage:235.62, Phase 3 line to neutral voltage:228.06, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.36, Phase 2 active power:60.32, Phase 3 active power:54.47, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:411.06, Line 2 to Line 3 voltage:401.58, Line 3 to Line 1 voltage:404.54, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:12:00] ID:Device1, Phase 1 line to neutral voltage:238.86, Phase 2 line to neutral voltage:235.51, Phase 3 line to neutral voltage:228.11, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.41, Phase 2 active power:60.29, Phase 3 active power:55.44, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.84, Line 2 to Line 3 voltage:401.51, Line 3 to Line 1 voltage:404.45, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:12:11] ID:Device1, Phase 1 line to neutral voltage:238.92, Phase 2 line to neutral voltage:235.55, Phase 3 line to neutral voltage:228.12, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:61.32, Phase 3 active power:55.43, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.90, Line 2 to Line 3 voltage:401.56, Line 3 to Line 1 voltage:404.50, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:12:22] ID:Device1, Phase 1 line to neutral voltage:238.72, Phase 2 line to neutral voltage:235.40, Phase 3 line to neutral voltage:228.08, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.42, Phase 2 active power:60.43, Phase 3 active power:55.50, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.61, Line 2 to Line 3 voltage:401.41, Line 3 to Line 1 voltage:404.30, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:12:33] ID:Device1, Phase 1 line to neutral voltage:238.69, Phase 2 line to neutral voltage:235.35, Phase 3 line to neutral voltage:228.02, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.46, Phase 2 active power:60.06, Phase 3 active power:54.98, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.47, Line 2 to Line 3 voltage:401.27, Line 3 to Line 1 voltage:404.16, Neutral current:0.03, Frequency:50.01
[2024-10-04T16:12:44] ID:Device1, Phase 1 line to neutral voltage:238.65, Phase 2 line to neutral voltage:235.30, Phase 3 line to neutral voltage:227.85, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:60.80, Phase 3 active power:54.87, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.68, Line 2 to Line 3 voltage:401.34, Line 3 to Line 1 voltage:404.24, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:12:55] ID:Device1, Phase 1 line to neutral voltage:238.76, Phase 2 line to neutral voltage:235.34, Phase 3 line to neutral voltage:227.89, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.65, Phase 2 active power:60.40, Phase 3 active power:54.34, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.53, Line 2 to Line 3 voltage:401.15, Line 3 to Line 1 voltage:404.15, Neutral current:0.03, Frequency:50.01
[2024-10-04T16:13:06] ID:Device1, Phase 1 line to neutral voltage:238.71, Phase 2 line to neutral voltage:235.45, Phase 3 line to neutral voltage:227.94, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.73, Phase 2 active power:60.99, Phase 3 active power:55.22, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.59, Line 2 to Line 3 voltage:401.26, Line 3 to Line 1 voltage:404.07, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:13:17] ID:Device1, Phase 1 line to neutral voltage:238.68, Phase 2 line to neutral voltage:235.46, Phase 3 line to neutral voltage:227.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.40, Phase 2 active power:60.02, Phase 3 active power:55.35, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.59, Line 2 to Line 3 voltage:401.33, Line 3 to Line 1 voltage:404.09, Neutral current:0.03, Frequency:50.01
[2024-10-04T16:13:28] ID:Device1, Phase 1 line to neutral voltage:238.70, Phase 2 line to neutral voltage:235.38, Phase 3 line to neutral voltage:227.98, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.51, Phase 2 active power:61.07, Phase 3 active power:55.14, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.66, Line 2 to Line 3 voltage:401.41, Line 3 to Line 1 voltage:404.27, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:13:39] ID:Device1, Phase 1 line to neutral voltage:238.79, Phase 2 line to neutral voltage:235.46, Phase 3 line to neutral voltage:228.10, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.63, Phase 2 active power:60.73, Phase 3 active power:55.32, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.71, Line 2 to Line 3 voltage:401.47, Line 3 to Line 1 voltage:404.37, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:13:50] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:235.39, Phase 3 line to neutral voltage:227.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.19, Phase 2 active power:61.29, Phase 3 active power:55.25, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.42, Line 2 to Line 3 voltage:401.21, Line 3 to Line 1 voltage:403.96, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:14:01] ID:Device1, Phase 1 line to neutral voltage:238.47, Phase 2 line to neutral voltage:235.19, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.29, Phase 2 active power:60.82, Phase 3 active power:55.29, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.95, Line 3 to Line 1 voltage:403.85, Neutral current:0.04, Frequency:50.00
[2024-10-04T16:14:12] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:235.09, Phase 3 line to neutral voltage:227.75, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:61.03, Phase 3 active power:55.24, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.25, Line 2 to Line 3 voltage:400.98, Line 3 to Line 1 voltage:403.91, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:14:23] ID:Device1, Phase 1 line to neutral voltage:238.50, Phase 2 line to neutral voltage:235.27, Phase 3 line to neutral voltage:227.77, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.57, Phase 2 active power:61.66, Phase 3 active power:55.58, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.38, Line 2 to Line 3 voltage:401.13, Line 3 to Line 1 voltage:403.90, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:14:34] ID:Device1, Phase 1 line to neutral voltage:238.57, Phase 2 line to neutral voltage:235.18, Phase 3 line to neutral voltage:227.88, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.50, Phase 2 active power:60.97, Phase 3 active power:55.42, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.28, Line 2 to Line 3 voltage:401.04, Line 3 to Line 1 voltage:403.99, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:14:45] ID:Device1, Phase 1 line to neutral voltage:238.28, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.55, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.51, Phase 2 active power:61.15, Phase 3 active power:55.61, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.86, Line 2 to Line 3 voltage:400.62, Line 3 to Line 1 voltage:403.50, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:14:56] ID:Device1, Phase 1 line to neutral voltage:238.56, Phase 2 line to neutral voltage:235.13, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.38, Phase 2 active power:61.02, Phase 3 active power:55.19, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.27, Line 2 to Line 3 voltage:400.90, Line 3 to Line 1 voltage:403.91, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:15:07] ID:Device1, Phase 1 line to neutral voltage:238.49, Phase 2 line to neutral voltage:235.30, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.13, Phase 2 active power:60.66, Phase 3 active power:55.42, Phase 1 power factor:0.71, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.32, Line 2 to Line 3 voltage:401.06, Line 3 to Line 1 voltage:403.68, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:15:17] ID:Device1, Phase 1 line to neutral voltage:238.44, Phase 2 line to neutral voltage:235.22, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.57, Phase 2 active power:59.80, Phase 3 active power:54.86, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.99, Line 3 to Line 1 voltage:403.81, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:15:36] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:235.38, Phase 3 line to neutral voltage:227.87, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.02, Phase 2 active power:61.55, Phase 3 active power:55.41, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.38, Line 2 to Line 3 voltage:401.21, Line 3 to Line 1 voltage:403.90, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:15:47] ID:Device1, Phase 1 line to neutral voltage:238.46, Phase 2 line to neutral voltage:235.14, Phase 3 line to neutral voltage:227.84, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.33, Phase 2 active power:61.56, Phase 3 active power:55.69, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.13, Line 2 to Line 3 voltage:400.98, Line 3 to Line 1 voltage:403.84, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:16:06] ID:Device1, Phase 1 line to neutral voltage:238.59, Phase 2 line to neutral voltage:235.21, Phase 3 line to neutral voltage:227.91, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.62, Phase 2 active power:60.79, Phase 3 active power:54.94, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.33, Line 2 to Line 3 voltage:401.09, Line 3 to Line 1 voltage:404.04, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:16:17] ID:Device1, Phase 1 line to neutral voltage:238.49, Phase 2 line to neutral voltage:235.14, Phase 3 line to neutral voltage:227.71, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.57, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.04, Line 2 to Line 3 voltage:400.66, Line 3 to Line 1 voltage:403.60, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:16:28] ID:Device1, Phase 1 line to neutral voltage:238.47, Phase 2 line to neutral voltage:235.09, Phase 3 line to neutral voltage:227.57, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.97, Phase 2 active power:61.11, Phase 3 active power:55.17, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.03, Line 2 to Line 3 voltage:400.63, Line 3 to Line 1 voltage:403.58, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:16:39] ID:Device1, Phase 1 line to neutral voltage:238.39, Phase 2 line to neutral voltage:235.04, Phase 3 line to neutral voltage:227.64, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:61.14, Phase 3 active power:55.07, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.01, Line 2 to Line 3 voltage:400.71, Line 3 to Line 1 voltage:403.64, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:16:50] ID:Device1, Phase 1 line to neutral voltage:238.41, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.59, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.71, Phase 3 active power:54.51, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.93, Line 2 to Line 3 voltage:400.53, Line 3 to Line 1 voltage:403.53, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:17:01] ID:Device1, Phase 1 line to neutral voltage:238.67, Phase 2 line to neutral voltage:235.06, Phase 3 line to neutral voltage:227.66, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.83, Phase 2 active power:59.52, Phase 3 active power:54.21, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.15, Line 2 to Line 3 voltage:400.70, Line 3 to Line 1 voltage:403.81, Neutral current:0.04, Frequency:49.98
[2024-10-04T16:17:12] ID:Device1, Phase 1 line to neutral voltage:238.49, Phase 2 line to neutral voltage:235.05, Phase 3 line to neutral voltage:227.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.92, Phase 2 active power:59.75, Phase 3 active power:54.66, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.10, Line 2 to Line 3 voltage:400.56, Line 3 to Line 1 voltage:403.55, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:17:23] ID:Device1, Phase 1 line to neutral voltage:238.59, Phase 2 line to neutral voltage:235.13, Phase 3 line to neutral voltage:227.64, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:59.81, Phase 3 active power:54.07, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.25, Line 2 to Line 3 voltage:400.78, Line 3 to Line 1 voltage:403.80, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:17:34] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.53, Phase 2 active power:60.93, Phase 3 active power:54.61, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.03, Line 2 to Line 3 voltage:400.55, Line 3 to Line 1 voltage:403.63, Neutral current:0.04, Frequency:49.99
[2024-10-04T16:17:44] ID:Device1, Phase 1 line to neutral voltage:238.62, Phase 2 line to neutral voltage:235.16, Phase 3 line to neutral voltage:227.62, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.20, Phase 2 active power:61.27, Phase 3 active power:55.05, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.31, Line 2 to Line 3 voltage:400.80, Line 3 to Line 1 voltage:403.82, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:17:55] ID:Device1, Phase 1 line to neutral voltage:238.58, Phase 2 line to neutral voltage:235.25, Phase 3 line to neutral voltage:227.76, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.10, Phase 2 active power:60.63, Phase 3 active power:54.77, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.28, Line 2 to Line 3 voltage:400.98, Line 3 to Line 1 voltage:403.80, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:18:06] ID:Device1, Phase 1 line to neutral voltage:238.76, Phase 2 line to neutral voltage:235.36, Phase 3 line to neutral voltage:227.82, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:60.45, Phase 3 active power:54.66, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.61, Line 2 to Line 3 voltage:401.15, Line 3 to Line 1 voltage:404.17, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:18:17] ID:Device1, Phase 1 line to neutral voltage:238.80, Phase 2 line to neutral voltage:235.12, Phase 3 line to neutral voltage:227.64, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.65, Phase 2 active power:61.08, Phase 3 active power:54.84, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.53, Line 2 to Line 3 voltage:400.86, Line 3 to Line 1 voltage:404.01, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:18:28] ID:Device1, Phase 1 line to neutral voltage:238.74, Phase 2 line to neutral voltage:235.10, Phase 3 line to neutral voltage:227.76, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:59.37, Phase 3 active power:54.69, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.25, Line 2 to Line 3 voltage:400.78, Line 3 to Line 1 voltage:403.91, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:18:39] ID:Device1, Phase 1 line to neutral voltage:238.66, Phase 2 line to neutral voltage:235.11, Phase 3 line to neutral voltage:227.70, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.18, Phase 2 active power:61.14, Phase 3 active power:55.13, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.30, Line 2 to Line 3 voltage:400.87, Line 3 to Line 1 voltage:403.94, Neutral current:0.04, Frequency:49.98
[2024-10-04T16:18:50] ID:Device1, Phase 1 line to neutral voltage:238.58, Phase 2 line to neutral voltage:235.20, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.27, Phase 2 active power:61.06, Phase 3 active power:54.83, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.30, Line 2 to Line 3 voltage:401.00, Line 3 to Line 1 voltage:403.96, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:19:01] ID:Device1, Phase 1 line to neutral voltage:238.44, Phase 2 line to neutral voltage:234.94, Phase 3 line to neutral voltage:227.62, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.84, Phase 2 active power:60.65, Phase 3 active power:54.80, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.03, Line 2 to Line 3 voltage:400.70, Line 3 to Line 1 voltage:403.72, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:19:11] ID:Device1, Phase 1 line to neutral voltage:238.59, Phase 2 line to neutral voltage:235.16, Phase 3 line to neutral voltage:227.73, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.08, Phase 2 active power:60.97, Phase 3 active power:54.91, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.26, Line 2 to Line 3 voltage:400.88, Line 3 to Line 1 voltage:403.84, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:19:22] ID:Device1, Phase 1 line to neutral voltage:238.58, Phase 2 line to neutral voltage:235.09, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:61.00, Phase 3 active power:55.34, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.31, Line 2 to Line 3 voltage:400.94, Line 3 to Line 1 voltage:403.96, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:19:33] ID:Device1, Phase 1 line to neutral voltage:238.66, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.85, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.49, Phase 2 active power:60.55, Phase 3 active power:55.44, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.89, Line 3 to Line 1 voltage:404.03, Neutral current:0.04, Frequency:49.95
