[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T21:46:33] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.27, Phase 3 line to neutral voltage:226.68, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.65, Phase 2 active power:60.10, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.19, Line 2 to Line 3 voltage:399.25, Line 3 to Line 1 voltage:402.61, Neutral current:0.04, Frequency:50.06
[2024-10-02T21:46:44] ID:Device1, Phase 1 line to neutral voltage:238.24, Phase 2 line to neutral voltage:234.35, Phase 3 line to neutral voltage:226.71, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.63, Phase 2 active power:60.25, Phase 3 active power:54.59, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.28, Line 2 to Line 3 voltage:399.34, Line 3 to Line 1 voltage:402.74, Neutral current:0.04, Frequency:50.02
[2024-10-02T21:46:55] ID:Device1, Phase 1 line to neutral voltage:238.14, Phase 2 line to neutral voltage:234.27, Phase 3 line to neutral voltage:226.65, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.41, Phase 2 active power:60.70, Phase 3 active power:55.41, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.12, Line 2 to Line 3 voltage:399.19, Line 3 to Line 1 voltage:402.56, Neutral current:0.04, Frequency:50.06
[2024-10-02T21:47:05] ID:Device1, Phase 1 line to neutral voltage:238.14, Phase 2 line to neutral voltage:234.30, Phase 3 line to neutral voltage:226.67, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.48, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.16, Line 2 to Line 3 voltage:399.18, Line 3 to Line 1 voltage:402.62, Neutral current:0.03, Frequency:50.07
[2024-10-02T21:47:16] ID:Device1, Phase 1 line to neutral voltage:238.17, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.61, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.18, Phase 2 active power:60.72, Phase 3 active power:54.75, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.25, Line 2 to Line 3 voltage:399.29, Line 3 to Line 1 voltage:402.60, Neutral current:0.03, Frequency:50.08
[2024-10-02T21:47:27] ID:Device1, Phase 1 line to neutral voltage:238.12, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.17, Phase 2 active power:60.71, Phase 3 active power:55.26, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.15, Line 2 to Line 3 voltage:399.22, Line 3 to Line 1 voltage:402.60, Neutral current:0.04, Frequency:50.05
[2024-10-02T21:47:38] ID:Device1, Phase 1 line to neutral voltage:238.13, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:226.62, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.75, Phase 2 active power:60.37, Phase 3 active power:55.18, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.11, Line 2 to Line 3 voltage:399.15, Line 3 to Line 1 voltage:402.53, Neutral current:0.03, Frequency:50.08
[2024-10-02T21:47:49] ID:Device1, Phase 1 line to neutral voltage:238.14, Phase 2 line to neutral voltage:234.19, Phase 3 line to neutral voltage:226.50, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.08, Phase 2 active power:60.41, Phase 3 active power:55.00, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.05, Line 2 to Line 3 voltage:398.99, Line 3 to Line 1 voltage:402.43, Neutral current:0.04, Frequency:50.06
[2024-10-02T21:48:00] ID:Device1, Phase 1 line to neutral voltage:238.31, Phase 2 line to neutral voltage:234.25, Phase 3 line to neutral voltage:226.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.35, Phase 2 active power:60.40, Phase 3 active power:54.35, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.07, Line 3 to Line 1 voltage:402.51, Neutral current:0.03, Frequency:50.09
[2024-10-02T21:48:11] ID:Device1, Phase 1 line to neutral voltage:238.20, Phase 2 line to neutral voltage:234.23, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:60.97, Phase 3 active power:54.86, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.14, Line 2 to Line 3 voltage:399.09, Line 3 to Line 1 voltage:402.56, Neutral current:0.03, Frequency:50.09
[2024-10-02T21:48:22] ID:Device1, Phase 1 line to neutral voltage:238.23, Phase 2 line to neutral voltage:234.28, Phase 3 line to neutral voltage:226.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.05, Phase 2 active power:60.67, Phase 3 active power:54.98, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.12, Line 3 to Line 1 voltage:402.56, Neutral current:0.04, Frequency:50.09
[2024-10-02T21:48:33] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.17, Phase 3 line to neutral voltage:226.54, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.86, Phase 3 active power:55.06, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.05, Line 2 to Line 3 voltage:399.00, Line 3 to Line 1 voltage:402.48, Neutral current:0.04, Frequency:50.09
[2024-10-02T21:48:44] ID:Device1, Phase 1 line to neutral voltage:238.26, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.53, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.49, Phase 2 active power:59.46, Phase 3 active power:54.48, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.24, Line 2 to Line 3 voltage:399.15, Line 3 to Line 1 voltage:402.59, Neutral current:0.04, Frequency:50.06
[2024-10-02T21:48:55] ID:Device1, Phase 1 line to neutral voltage:238.21, Phase 2 line to neutral voltage:234.18, Phase 3 line to neutral voltage:226.55, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.52, Phase 2 active power:60.76, Phase 3 active power:54.88, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.11, Line 2 to Line 3 voltage:399.02, Line 3 to Line 1 voltage:402.54, Neutral current:0.04, Frequency:50.07
[2024-10-02T21:49:06] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.17, Phase 2 active power:60.30, Phase 3 active power:54.51, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.20, Line 2 to Line 3 voltage:399.12, Line 3 to Line 1 voltage:402.49, Neutral current:0.04, Frequency:50.07
[2024-10-02T21:49:17] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.12, Phase 3 line to neutral voltage:226.60, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:59.84, Phase 3 active power:54.74, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.95, Line 2 to Line 3 voltage:398.92, Line 3 to Line 1 voltage:402.46, Neutral current:0.04, Frequency:50.06
[2024-10-02T21:49:28] ID:Device1, Phase 1 line to neutral voltage:238.04, Phase 2 line to neutral voltage:234.05, Phase 3 line to neutral voltage:226.52, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.50, Phase 2 active power:59.76, Phase 3 active power:54.89, Phase 1 power factor:0.72, Phase 2 power factor:0.86, Phase 3 power factor:0.73, Line 1 to Line 2 voltage:408.85, Line 2 to Line 3 voltage:398.92, Line 3 to Line 1 voltage:402.47, Neutral current:0.04, Frequency:50.07
[2024-10-02T21:49:39] ID:Device1, Phase 1 line to neutral voltage:238.05, Phase 2 line to neutral voltage:234.01, Phase 3 line to neutral voltage:226.44, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.20, Phase 2 active power:59.29, Phase 3 active power:54.66, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.78, Line 2 to Line 3 voltage:398.75, Line 3 to Line 1 voltage:402.30, Neutral current:0.04, Frequency:50.05
[2024-10-02T21:49:50] ID:Device1, Phase 1 line to neutral voltage:238.00, Phase 2 line to neutral voltage:234.01, Phase 3 line to neutral voltage:226.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.13, Phase 2 active power:60.38, Phase 3 active power:54.40, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.78, Line 2 to Line 3 voltage:398.84, Line 3 to Line 1 voltage:402.32, Neutral current:0.04, Frequency:50.04
[2024-10-02T21:50:01] ID:Device1, Phase 1 line to neutral voltage:237.94, Phase 2 line to neutral voltage:233.89, Phase 3 line to neutral voltage:226.39, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.21, Phase 2 active power:59.93, Phase 3 active power:54.66, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.55, Line 2 to Line 3 voltage:398.62, Line 3 to Line 1 voltage:402.09, Neutral current:0.04, Frequency:50.02
[2024-10-02T21:50:12] ID:Device1, Phase 1 line to neutral voltage:237.91, Phase 2 line to neutral voltage:233.97, Phase 3 line to neutral voltage:226.39, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:59.72, Phase 3 active power:54.95, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.68, Line 2 to Line 3 voltage:398.70, Line 3 to Line 1 voltage:402.15, Neutral current:0.04, Frequency:50.04
[2024-10-02T21:50:23] ID:Device1, Phase 1 line to neutral voltage:238.08, Phase 2 line to neutral voltage:234.06, Phase 3 line to neutral voltage:226.45, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.10, Phase 2 active power:60.32, Phase 3 active power:54.50, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.79, Line 2 to Line 3 voltage:398.77, Line 3 to Line 1 voltage:402.28, Neutral current:0.04, Frequency:50.05
[2024-10-02T21:50:34] ID:Device1, Phase 1 line to neutral voltage:238.13, Phase 2 line to neutral voltage:234.13, Phase 3 line to neutral voltage:226.47, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:59.03, Phase 3 active power:54.24, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.99, Line 2 to Line 3 voltage:398.88, Line 3 to Line 1 voltage:402.36, Neutral current:0.04, Frequency:50.03
[2024-10-02T21:50:46] ID:Device1, Phase 1 line to neutral voltage:238.06, Phase 2 line to neutral voltage:234.11, Phase 3 line to neutral voltage:226.32, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.00, Phase 2 active power:59.55, Phase 3 active power:54.34, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.91, Line 2 to Line 3 voltage:398.76, Line 3 to Line 1 voltage:402.28, Neutral current:0.04, Frequency:50.04
[2024-10-02T21:50:57] ID:Device1, Phase 1 line to neutral voltage:238.05, Phase 2 line to neutral voltage:234.15, Phase 3 line to neutral voltage:226.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.13, Phase 2 active power:60.37, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.95, Line 2 to Line 3 voltage:398.85, Line 3 to Line 1 voltage:402.25, Neutral current:0.04, Frequency:50.05
[2024-10-02T21:51:08] ID:Device1, Phase 1 line to neutral voltage:238.03, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.46, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.20, Phase 2 active power:60.91, Phase 3 active power:54.56, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.04, Line 2 to Line 3 voltage:399.05, Line 3 to Line 1 voltage:402.41, Neutral current:0.04, Frequency:50.04
[2024-10-02T21:51:19] ID:Device1, Phase 1 line to neutral voltage:238.13, Phase 2 line to neutral voltage:234.30, Phase 3 line to neutral voltage:226.49, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.61, Phase 2 active power:60.58, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.12, Line 2 to Line 3 voltage:399.02, Line 3 to Line 1 voltage:402.39, Neutral current:0.04, Frequency:50.07
[2024-10-02T21:51:30] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:226.49, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.23, Phase 2 active power:60.90, Phase 3 active power:54.72, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.12, Line 2 to Line 3 voltage:399.04, Line 3 to Line 1 voltage:402.42, Neutral current:0.04, Frequency:50.03
[2024-10-02T21:51:41] ID:Device1, Phase 1 line to neutral voltage:238.15, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.41, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.21, Phase 2 active power:60.92, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.14, Line 2 to Line 3 voltage:398.99, Line 3 to Line 1 voltage:402.36, Neutral current:0.03, Frequency:50.03
[2024-10-02T21:51:52] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.28, Phase 3 line to neutral voltage:226.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:60.39, Phase 3 active power:54.79, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.09, Line 2 to Line 3 voltage:399.01, Line 3 to Line 1 voltage:402.34, Neutral current:0.04, Frequency:50.03
[2024-10-02T21:52:03] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.15, Phase 3 line to neutral voltage:226.37, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:60.31, Phase 3 active power:54.60, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.88, Line 2 to Line 3 voltage:398.78, Line 3 to Line 1 voltage:402.22, Neutral current:0.04, Frequency:50.04
[2024-10-02T21:52:13] ID:Device1, Phase 1 line to neutral voltage:238.20, Phase 2 line to neutral voltage:234.22, Phase 3 line to neutral voltage:226.50, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.46, Phase 3 active power:54.66, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.10, Line 2 to Line 3 voltage:398.94, Line 3 to Line 1 voltage:402.41, Neutral current:0.04, Frequency:50.07
[2024-10-02T21:52:43] ID:Device1, Phase 1 line to neutral voltage:238.29, Phase 2 line to neutral voltage:234.28, Phase 3 line to neutral voltage:226.57, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.04, Phase 2 active power:60.85, Phase 3 active power:55.29, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.26, Line 2 to Line 3 voltage:399.23, Line 3 to Line 1 voltage:402.71, Neutral current:0.04, Frequency:50.06
[2024-10-02T21:52:54] ID:Device1, Phase 1 line to neutral voltage:238.30, Phase 2 line to neutral voltage:234.42, Phase 3 line to neutral voltage:226.72, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:60.80, Phase 3 active power:55.09, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.42, Line 2 to Line 3 voltage:399.38, Line 3 to Line 1 voltage:402.82, Neutral current:0.04, Frequency:50.04
[2024-10-02T21:53:05] ID:Device1, Phase 1 line to neutral voltage:238.42, Phase 2 line to neutral voltage:234.54, Phase 3 line to neutral voltage:226.77, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.84, Phase 2 active power:60.41, Phase 3 active power:54.13, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.70, Line 2 to Line 3 voltage:399.61, Line 3 to Line 1 voltage:403.00, Neutral current:0.04, Frequency:50.00
[2024-10-02T21:53:16] ID:Device1, Phase 1 line to neutral voltage:238.24, Phase 2 line to neutral voltage:234.33, Phase 3 line to neutral voltage:226.77, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.49, Phase 2 active power:59.76, Phase 3 active power:54.99, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.31, Line 2 to Line 3 voltage:399.35, Line 3 to Line 1 voltage:402.80, Neutral current:0.04, Frequency:50.03
[2024-10-02T21:53:27] ID:Device1, Phase 1 line to neutral voltage:238.38, Phase 2 line to neutral voltage:234.45, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.60, Phase 2 active power:60.90, Phase 3 active power:54.86, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.42, Line 2 to Line 3 voltage:399.41, Line 3 to Line 1 voltage:402.85, Neutral current:0.04, Frequency:50.03
[2024-10-02T21:53:38] ID:Device1, Phase 1 line to neutral voltage:238.37, Phase 2 line to neutral voltage:234.45, Phase 3 line to neutral voltage:226.76, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.99, Phase 2 active power:60.82, Phase 3 active power:54.73, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.48, Line 2 to Line 3 voltage:399.44, Line 3 to Line 1 voltage:402.86, Neutral current:0.03, Frequency:50.00
[2024-10-02T21:53:49] ID:Device1, Phase 1 line to neutral voltage:238.25, Phase 2 line to neutral voltage:234.37, Phase 3 line to neutral voltage:226.75, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.49, Phase 3 active power:55.19, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.49, Line 2 to Line 3 voltage:399.49, Line 3 to Line 1 voltage:402.87, Neutral current:0.03, Frequency:50.01
[2024-10-02T21:54:00] ID:Device1, Phase 1 line to neutral voltage:238.43, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:226.81, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.02, Phase 2 active power:60.71, Phase 3 active power:54.98, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.62, Line 2 to Line 3 voltage:399.58, Line 3 to Line 1 voltage:402.99, Neutral current:0.03, Frequency:50.02
[2024-10-02T21:54:11] ID:Device1, Phase 1 line to neutral voltage:238.35, Phase 2 line to neutral voltage:234.45, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.64, Phase 2 active power:61.11, Phase 3 active power:55.51, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.51, Line 2 to Line 3 voltage:399.53, Line 3 to Line 1 voltage:402.90, Neutral current:0.03, Frequency:50.00
[2024-10-02T21:54:22] ID:Device1, Phase 1 line to neutral voltage:238.43, Phase 2 line to neutral voltage:234.51, Phase 3 line to neutral voltage:226.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.75, Phase 2 active power:60.76, Phase 3 active power:54.93, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.56, Line 2 to Line 3 voltage:399.56, Line 3 to Line 1 voltage:403.01, Neutral current:0.03, Frequency:49.98
[2024-10-02T21:54:33] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:234.58, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.31, Phase 2 active power:61.23, Phase 3 active power:55.32, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.74, Line 2 to Line 3 voltage:399.63, Line 3 to Line 1 voltage:403.09, Neutral current:0.03, Frequency:49.99
[2024-10-02T21:54:44] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:234.50, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:60.68, Phase 3 active power:54.65, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.67, Line 2 to Line 3 voltage:399.56, Line 3 to Line 1 voltage:403.09, Neutral current:0.04, Frequency:49.99
[2024-10-02T21:54:55] ID:Device1, Phase 1 line to neutral voltage:238.57, Phase 2 line to neutral voltage:234.54, Phase 3 line to neutral voltage:226.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.27, Phase 2 active power:60.77, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.74, Line 2 to Line 3 voltage:399.62, Line 3 to Line 1 voltage:403.13, Neutral current:0.03, Frequency:49.99
[2024-10-02T21:55:05] ID:Device1, Phase 1 line to neutral voltage:238.66, Phase 2 line to neutral voltage:234.57, Phase 3 line to neutral voltage:226.94, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.23, Phase 2 active power:59.26, Phase 3 active power:54.36, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.83, Line 2 to Line 3 voltage:399.69, Line 3 to Line 1 voltage:403.26, Neutral current:0.03, Frequency:49.98
[2024-10-02T21:55:16] ID:Device1, Phase 1 line to neutral voltage:238.51, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:226.76, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.47, Phase 2 active power:60.73, Phase 3 active power:54.37, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.63, Line 2 to Line 3 voltage:399.47, Line 3 to Line 1 voltage:402.98, Neutral current:0.03, Frequency:49.99
[2024-10-02T21:55:27] ID:Device1, Phase 1 line to neutral voltage:238.59, Phase 2 line to neutral voltage:234.51, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.51, Phase 2 active power:60.78, Phase 3 active power:54.45, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.72, Line 2 to Line 3 voltage:399.54, Line 3 to Line 1 voltage:403.11, Neutral current:0.04, Frequency:49.99
[2024-10-02T21:55:38] ID:Device1, Phase 1 line to neutral voltage:238.41, Phase 2 line to neutral voltage:234.42, Phase 3 line to neutral voltage:226.71, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.02, Phase 2 active power:60.38, Phase 3 active power:54.67, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.42, Line 2 to Line 3 voltage:399.34, Line 3 to Line 1 voltage:402.80, Neutral current:0.04, Frequency:49.99
[2024-10-02T21:55:49] ID:Device1, Phase 1 line to neutral voltage:238.40, Phase 2 line to neutral voltage:234.44, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:59.51, Phase 3 active power:54.21, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.51, Line 2 to Line 3 voltage:399.44, Line 3 to Line 1 voltage:402.89, Neutral current:0.04, Frequency:50.00
