[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-03T21:59:23] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:233.83, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.95, Phase 2 active power:60.38, Phase 3 active power:55.39, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.26, Line 2 to Line 3 voltage:398.94, Line 3 to Line 1 voltage:402.15, Neutral current:0.04, Frequency:50.11
[2024-10-03T21:59:34] ID:Device1, Phase 1 line to neutral voltage:237.53, Phase 2 line to neutral voltage:233.86, Phase 3 line to neutral voltage:226.65, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.99, Phase 2 active power:59.34, Phase 3 active power:55.26, Phase 1 power factor:0.71, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.22, Line 2 to Line 3 voltage:398.82, Line 3 to Line 1 voltage:402.10, Neutral current:0.03, Frequency:50.11
[2024-10-03T21:59:45] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:233.91, Phase 3 line to neutral voltage:226.83, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.40, Phase 2 active power:60.37, Phase 3 active power:54.73, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.46, Line 2 to Line 3 voltage:398.91, Line 3 to Line 1 voltage:402.29, Neutral current:0.04, Frequency:50.11
[2024-10-03T21:59:56] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:233.89, Phase 3 line to neutral voltage:226.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.44, Phase 2 active power:60.11, Phase 3 active power:54.92, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.39, Line 2 to Line 3 voltage:398.84, Line 3 to Line 1 voltage:402.14, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:00:07] ID:Device1, Phase 1 line to neutral voltage:237.66, Phase 2 line to neutral voltage:233.91, Phase 3 line to neutral voltage:226.68, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.20, Phase 2 active power:58.80, Phase 3 active power:54.79, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.40, Line 2 to Line 3 voltage:398.90, Line 3 to Line 1 voltage:402.15, Neutral current:0.04, Frequency:50.10
[2024-10-03T22:00:18] ID:Device1, Phase 1 line to neutral voltage:237.65, Phase 2 line to neutral voltage:233.80, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.43, Phase 2 active power:58.60, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.16, Line 2 to Line 3 voltage:398.72, Line 3 to Line 1 voltage:401.99, Neutral current:0.04, Frequency:50.10
[2024-10-03T22:00:32] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:233.99, Phase 3 line to neutral voltage:226.69, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.44, Phase 2 active power:60.85, Phase 3 active power:55.60, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.43, Line 2 to Line 3 voltage:398.97, Line 3 to Line 1 voltage:402.14, Neutral current:0.04, Frequency:50.10
[2024-10-03T22:00:43] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:233.91, Phase 3 line to neutral voltage:226.74, Phase 1 current:0.32, Phase 2 current:02¹,,Ô6:0.33, Phase 1 active power:54.56, Phase 2 active power:59.81, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.45, Line 2 to Line 3 voltage:398.95, Line 3 to Line 1 voltage:402.44, Neutral current:0.04, Frequency:50.10
[2024-10-03T22:00:54] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:233.76, Phase 3 line to neutral voltage:226.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.59, Phase 2 active power:59.73, Phase 3 active power:55.07, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.23, Line 2 to Line 3 voltage:398.72, Line 3 to Line 1 voltage:402.08, Neutral current:0.04, Frequency:50.12
[2024-10-03T22:01:05] ID:Device1, Phase 1 line to neutral voltage:237.96, Phase 2 line to neutral voltage:233.96, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.97, Phase 2 active power:60.93, Phase 3 active power:55.39, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.70, Line 2 to Line 3 voltage:399.14, Line 3 to Line 1 voltage:402.62, Neutral current:0.04, Frequency:50.10
[2024-10-03T22:01:15] ID:Device1, Phase 1 line to neutral voltage:237.72, Phase 2 line to neutral voltage:233.79, Phase 3 line to neutral voltage:226.76, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.97, Phase 2 active power:60.47, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.43, Line 2 to Line 3 voltage:398.86, Line 3 to Line 1 voltage:402.37, Neutral current:0.03, Frequency:50.11
[2024-10-03T22:01:26] ID:Device1, Phase 1 line to neutral voltage:237.75, Phase 2 line to neutral voltage:234.00, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.50, Phase 2 active power:60.19, Phase 3 active power:55.21, Phase 1 power factor:0.72, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.71, Line 2 to Line 3 voltage:399.23, Line 3 to Line 1 voltage:402.49, Neutral current:0.04, Frequency:50.12
[2024-10-03T22:01:37] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:233.98, Phase 3 line to neutral voltage:226.92, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.36, Phase 2 active power:58.97, Phase 3 active power:54.93, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.55, Line 2 to Line 3 voltage:399.26, Line 3 to Line 1 voltage:402.41, Neutral current:0.04, Frequency:50.10
[2024-10-03T22:01:49] ID:Device1, Phase 1 line to neutral voltage:237.79, Phase 2 line to neutral voltage:233.99, Phase 3 line to neutral voltage:227.00, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.68, Phase 2 active power:59.99, Phase 3 active power:55.16, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.58, Line 2 to Line 3 voltage:399.25, Line 3 to Line 1 voltage:402.55, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:02:00] ID:Device1, Phase 1 line to neutral voltage:237.91, Phase 2 line to neutral voltage:234.03, Phase 3 line to neutral voltage:226.92, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:60.68, Phase 3 active power:54.99, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.72, Line 2 to Line 3 voltage:399.21, Line 3 to Line 1 voltage:402.52, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:02:10] ID:Device1, Phase 1 line to neutral voltage:237.81, Phase 2 line to neutral voltage:233.85, Phase 3 line to neutral voltage:226.84, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.52, Phase 2 active power:59.67, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.47, Line 2 to Line 3 voltage:398.98, Line 3 to Line 1 voltage:402.43, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:02:21] ID:Device1, Phase 1 line to neutral voltage:237.82, Phase 2 line to neutral voltage:234.09, Phase 3 line to neutral voltage:226.88, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.46, Phase 2 active power:59.78, Phase 3 active power:55.03, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.71, Line 2 to Line 3 voltage:399.22, Line 3 to Line 1 voltage:402.50, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:02:32] ID:Device1, Phase 1 line to neutral voltage:237.99, Phase 2 line to neutral voltage:234.09, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.89, Phase 2 active power:60.32, Phase 3 active power:55.00, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.95, Line 2 to Line 3 voltage:399.45, Line 3 to Line 1 voltage:402.77, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:02:43] ID:Device1, Phase 1 line to neutral voltage:237.87, Phase 2 line to neutral voltage:234.20, Phase 3 line to neutral voltage:226.94, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.42, Phase 2 active power:60.90, Phase 3 active power:55.50, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.83, Line 2 to Line 3 voltage:399.38, Line 3 to Line 1 voltage:402.58, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:02:54] ID:Device1, Phase 1 line to neutral voltage:237.92, Phase 2 line to neutral voltage:234.16, Phase 3 line to neutral voltage:227.05, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.40, Phase 2 active power:60.68, Phase 3 active power:55.35, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.84, Line 2 to Line 3 voltage:399.44, Line 3 to Line 1 voltage:402.71, Neutral current:0.04, Frequency:50.12
[2024-10-03T22:03:04] ID:Device1, Phase 1 line to neutral voltage:238.20, Phase 2 line to neutral voltage:234.36, Phase 3 line to neutral voltage:227.18, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.57, Phase 2 active power:60.28, Phase 3 active power:55.18, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.25, Line 2 to Line 3 voltage:399.72, Line 3 to Line 1 voltage:403.07, Neutral current:0.04, Frequency:50.12
[2024-10-03T22:03:15] ID:Device1, Phase 1 line to neutral voltage:238.01, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:227.11, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:59.63, Phase 3 active power:54.92, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.97, Line 2 to Line 3 voltage:399.57, Line 3 to Line 1 voltage:402.81, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:03:26] ID:Device1, Phase 1 line to neutral voltage:237.86, Phase 2 line to neutral voltage:234.08, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.31, Phase 2 active power:60.53, Phase 3 active power:55.43, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.80, Line 2 to Line 3 voltage:399.34, Line 3 to Line 1 voltage:402.62, Neutral current:0.03, Frequency:50.13
[2024-10-03T22:03:37] ID:Device1< Phase 1 line to neutral voltage:237.90,*Phase 2 line to neutral voltage:234.17, Phase 3 line to neutral voltage:226.99, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.3c, Phase 1 active power:54.44, Phase 2 active power:60.25, Phase 3 active power:55.62, Phase 1 power factor:0.72, Phase 2 power factor:0.88,pP12:0.74, P132408.83, Line 2 to Line 3 voltage:399.3Y, Line 3 to Line 1 voltage:402.62¬ Neutral current:0.°4, Frequency:50.11
[2024-10-03T22:04:06] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:234.06, Phase 3 line to neutral voltage:226.91, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.03, Phase 2 active power:60.69, Phase 3 active power:56.18, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.74, Line 2 to Line 3 voltage:399.32, Line 3 to Line 1 voltage:402.50, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:04:17] ID:Device1, Phase 1 line to neutral voltage:237.87, Phase 2 line to neutral voltage:234.21, Phase 3 line to neutral voltage:227.00, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.21, Phase 2 active power:60.48, Phase 3 active power:55.48, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.87, Line 2 to Line 3 voltage:399.51, Line 3 to Line 1 voltage:402.61, Neutral current:0.03, Frequency:50.13
[2024-10-03T22:04:28] ID:Device1, Phase 1 line to neutral voltage:237.81, Phase 2 line to neutral voltage:234.31, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.30, Phase 3 current:0.33, Phase 1 active power:54.15, Phase 2 active power:61.18, Phase 3 active power:56.03, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.68, Line 2 to Line 3 voltage:399.25, Line 3 to Line 1 voltage:402.39, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:04:39] ID:Device1, Phase 1 line to neutral voltage:237.77, Phase 2 line to neutral voltage:234.24, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.55, Phase 2 active power:60.65, Phase 3 active power:55.35, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.78, Line 2 to Line 3 voltage:399.38, Line 3 to Line 1 voltage:402.45, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:04:50] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:234.15, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.72, Phase 2 active power:60.66, Phase 3 active power:55.34, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.66, Line 2 to Line 3 voltage:399.42, Line 3 to Line 1 voltage:402.52, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:05:01] ID:Device1, Phase 1 line to neutral voltage:237.78, Phase 2 line to neutral voltage:234.13, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.50, Phase 2 active power:60.35, Phase 3 active power:55.20, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.69, Line 2 to Line 3 voltage:399.16, Line 3 to Line 1 voltage:402.43, Neutral current:0.03, Frequency:50.11
[2024-10-03T22:05:12] ID:Device1, Phase 1 line to neutral voltage:237.99, Phase 2 line to neutral voltage:234.25, Phase 3 line to neutral voltage:227.00, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.45, Phase 2 active power:60.04, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.98, Line 2 to Line 3 voltage:399.47, Line 3 to Line 1 voltage:402.83, Neutral current:0.03, Frequency:50.11
[2024-10-03T22:05:22] ID:Device1, Phase 1 line to neutral voltage:237.98, Phase 2 line to neutral voltage:234.24, Phase 3 line to neutral voltage:227.03, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.49, Phase 2 active power:60.32, Phase 3 active power:54.76, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.97, Line 2 to Line 3 voltage:399.49, Line 3 to Line 1 voltage:402.75, Neutral current:0.04, Frequency:50.12
[2024-10-03T22:05:52] ID:Device1, Phase 1 line to neutral voltage:237.98, Phase 2 line to neutral voltage:234.31, Phase 3 line to neutral voltage:227.07, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.31, Phase 2 active power:60.51, Phase 3 active power:55.11, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.02, Line 2 to Line 3 voltage:399.58, Line 3 to Line 1 voltage:402.78, Neutral current:0.04, Frequency:50.11
[2024-10-03T22:06:03] ID:Device1, Phase 1 line to neutral voltage:237.96, Phase 2 line to neutral voltage:234.34, Phase 3 line to neutral voltage:227.07, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.38, Phase 2 active power:60.45, Phase 3 active power:55.23, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.03, Line 2 to Line 3 voltage:399.61, Line 3 to Line 1 voltage:402.77, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:06:14] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.45, Phase 3 line to neutral voltage:227.10, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.38, Phase 2 active power:59.50, Phase 3 active power:54.84, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.30, Line 2 to Line 3 voltage:399.74, Line 3 to Line 1 voltage:402.91, Neutral current:0.03, Frequency:50.13
[2024-10-03T22:06:25] ID:Device1, Phase 1 line to neutral voltage:238.17, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:227.14, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.61, Phase 2 active power:60.70, Phase 3 active power:55.26, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.46, Line 2 to Line 3 voltage:399.92, Line 3 to Line 1 voltage:403.00, Neutral current:0.03, Frequency:50.13
[2024-10-03T22:06:35] ID:Device1, Phase 1 line to neutral voltage:238.20, Phase 2 line to neutral voltage:234.54, Phase 3 line to neutral voltage:227.16, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.57, Phase 2 active power:60.48, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.41, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.91, Neutral current:0.04, Frequency:50.13
[2024-10-03T22:06:46] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.50, Phase 3 line to neutral voltage:227.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.78, Phase 2 active power:60.84, Phase 3 active power:55.16, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.41, Line 2 to Line 3 voltage:399.93, Line 3 to Line 1 voltage:403.11, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:06:57] ID:Device1, Phase 1 line to neutral voltage:238.20, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:227.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.71, Phase 2 active power:60.64, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.50, Line 2 to Line 3 voltage:400.03, Line 3 to Line 1 voltage:403.16, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:07:08] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.47, Phase 3 line to neutral voltage:226.99, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:60.38, Phase 3 active power:55.06, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.33, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.89, Neutral current:0.03, Frequency:50.11
[2024-10-03T22:07:19] ID:Device1, Phase 1 line to neutral voltage:238.21, Phase 2 line to neutral voltage:234.43, Phase 3 line to neutral voltage:227.13, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.66, Phase 2 active power:60.61, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.31, Line 2 to Line 3 voltage:399.74, Line 3 to Line 1 voltage:403.02, Neutral current:0.03, Frequency:50.12
[2024-10-03T22:07:30] ID:Device1, Phase 1 line to neutral voltage:238.19, Phase 2 line to neutral voltage:234.70, Phase 3 line to neutral voltage:227.30, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.22, Phase 2 active power:60.40, Phase 3 active power:55.05, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.53, Line 2 to Line 3 voltage:400.18, Line 3 to Line 1 voltage:403.24, Neutral current:0.04, Frequency:50.13
[2024-10-03T22:07:41] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.47, Phase 3 line to neutral voltage:127.19, Phase 1 current:0.32,°P:P®28,ðP69µ.3R,(Phase 1 current:44-t0, 2:59«75º Q9:5¤$:2$#10:¼.S& ÀQ±:0O91, Z1390®§5o P23:403* 6  PQ$:3:3.65%`P15º202.81, Pq³:0.03, @17:50.11
[2024-10-03T22:07:52] ID:Device1, Phase 1 line to neutral voltage:238.11, Phase 2 line to neutral voltage:234.54, Phase 3 line to neutral voltage:227.07, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.04, Phase 2 active power:61.36, Phase 3 active power:55.72, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.55, Line 2 to Line 3 voltage:400.03, Line 3 to Line 1 voltage:403.16, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:08:03] ID:Device1, Phase 1 line to neutral voltage:238.04, Phase 2 line to neutral voltage:234.42, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.63, Phase 2 active power:60.12, Phase 3 active power:55.10, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.19, Line 2 to Line 3 voltage:399.58, Line 3 to Line 1 voltage:402.81, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:08:14] ID:Device1, Phase 1 line to neutral voltage:238.03, Phase 2 line to neutral voltage:234.51, Phase 3 line to neutral voltage:226.98, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.10, Phase 2 active power:59.02, Phase 3 active power:54.30, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.15, Line 2 to Line 3 voltage:399.63, Line 3 to Line 1 voltage:4p2.69, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:08:25] ID:Device1, Phase 1 line to neutral voltage:238.11, Phase 2 line to neutral voltage:234.58, Phase 3 line to neutral voltage:227.10, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.54, Phase 2 active power:61.07, Phase 3 active power:55.38, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.41, Line 2 to Line 3 voltage:399.80, Line 3 to Line 1 voltage:403.00, Neutral current:0.03, Frequency:50.02
[2024-10-03T22:08:36] ID:Device1, Phase 1 line to neutral voltage:238.15, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:227.08, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.48, Phase 2 active power:60.36, Phase 3 active power:55.14, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.34, Line 2 to Line 3 voltage:399.79, Line 3 to Line 1 voltage:402.90, Neutral current:0.03, Frequency:50.03
[2024-10-03T22:08:47] ID:Device1, Phase 1 line to neutral voltage:237.66, Phase 2 line to neutral voltage:234.07, Phase 3 line to neutral voltage:226.60, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.51, Phase 2 active power:58.92, Phase 3 active power:54.49, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.52, Line 2 to Line 3 voltage:398.92, Line 3 to Line 1 voltage:402.10, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:08:58] ID:Device1, Phase 1 line to neutral voltage:237.67, Phase 2 line to neutral voltage:234.05, Phase 3 line to neutral voltage:226.50, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.25, Phase 2 active power:59.21, Phase 3 active power:54.78, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.52, Line 2 to Line 3 voltage:398.86, Line 3 to Line 1 voltage:402.01, Neutral current:0.03, Frequency:50.03
